C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.deps.json
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.dll
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.pdb
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.csproj.AssemblyReference.cache
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.AssemblyInfoInputs.cache
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.AssemblyInfo.cs
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.csproj.CoreCompileInputs.cache
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.dll
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\refint\LogicLayer.dll
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.pdb
C:\Users\g.malisz\Desktop\Informatyka\Fontys\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\ref\LogicLayer.dll
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.deps.json
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.dll
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\LogicLayer.pdb
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\DataLayer.dll
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\bin\Debug\net6.0\DataLayer.pdb
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.csproj.AssemblyReference.cache
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.AssemblyInfoInputs.cache
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.AssemblyInfo.cs
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.csproj.CoreCompileInputs.cache
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.csproj.CopyComplete
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.dll
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\refint\LogicLayer.dll
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\LogicLayer.pdb
C:\Users\Grzegorz Malisz\Documents\Repos\notes-aplication\Notes Application\LogicLayer\obj\Debug\net6.0\ref\LogicLayer.dll
